Run_ID,Time_Stamp,Network_Name,Scenarios,Objective_Value in $,Run_Time in minutes,Build_Time in minutes,Variables in millions,Constraints in millions,Status,Apply_Benders_Cut,Use_Temperature,Use_Renewables,Solar_Panel_Cost,Battery_Storage_Cost,Grid_Capacity_Cost
13,Thu May 23 15:51:26 2024,Thunder_bay_903,1,180.91295654541983,0.055690316359202,1.6026504039764404,0.071,0.083,optimal,False,True,True,[0.0225],[0.063],[0.137]
12,Thu May 23 15:56:41 2024,Thunder_bay_903,1,180.91615279903803,1.0024314443270366,2.001938343048096,0.071,0.083,optimal,True,True,True,[0.0225],[0.063],[0.137]
15,Thu May 23 16:38:00 2024,Thunder_bay_903,3,203.49369514839776,0.1776090304056803,5.139575004577637,0.213,0.247,optimal,False,True,True,[0.0225],[0.063],[0.137]
14,Thu May 23 16:40:07 2024,Thunder_bay_903,3,203.5587256779721,2.3959013779958087,5.7687928676605225,0.213,0.247,optimal,True,True,True,[0.0225],[0.063],[0.137]
23,Fri May 24 22:11:38 2024,Durham_2.1k,1,443.1352805308108,2.245639165242513,5.841244220733643,0.232,0.229,optimal,True,True,True,[0.023],[0.063],[0.137]
24,Fri May 24 22:14:14 2024,Durham_2.1k,1,443.1248604240018,0.7913784702618917,4.6305859088897705,0.232,0.229,optimal,False,True,True,[0.011],[0.046],[0.137]
24,Fri May 24 22:21:12 2024,Durham_2.1k,1,443.1248604240018,0.8023337642351787,4.619701147079468,0.232,0.229,optimal,False,True,True,[0.011],[0.046],[0.137]
13,Fri May 24 22:23:37 2024,Thunder_bay_903,1,176.34456874591987,0.0389316876729329,1.5625531673431396,0.071,0.083,optimal,False,True,True,[0.011],[0.046],[0.137]
24,Fri May 24 22:30:47 2024,Durham_2.1k,1,443.1248604240018,0.7928673267364502,4.688729524612427,0.232,0.229,optimal,False,True,True,[0.011],[0.046],[0.137]
24,Fri May 24 22:31:36 2024,Durham_2.1k,1,639.8947305108865,0.3843153119087219,4.6827380657196045,0.232,0.229,optimal,False,True,True,[0.011],[0.046],[0.137]
24,Fri May 24 22:51:57 2024,Durham_2.1k,1,639.8947305108865,0.3823209842046102,4.786773443222046,0.232,0.229,optimal,False,True,True,[0.011],[0.046],[0.137]
24,Fri May 24 22:53:11 2024,Durham_2.1k,1,574.2542278431275,0.6694519639015197,4.790138006210327,0.232,0.229,optimal,False,True,True,[0.017],[0.046],[0.14]
13,Sat May 25 23:47:48 2024,Thunder_bay_903,1,169.94196049968505,0.0728341658910115,1.5572388172149658,0.071,0.083,optimal,False,True,True,[0.017],[0.068],[0.14]
15,Sat May 25 23:48:18 2024,Thunder_bay_903,3,195.5405872547556,0.13156551917394,4.5285484790802,0.213,0.247,optimal,False,True,True,[0.017],[0.068],[0.14]
17,Sat May 25 23:52:29 2024,Thunder_bay_903,12,197.0037352970504,2.620253141721089,29.390830278396606,0.861,1.002,optimal,False,True,True,[0.017],[0.068],[0.14]
15,Sun May 26 00:09:01 2024,Thunder_bay_903,3,195.5405872547556,0.2249914447466532,5.095869541168213,0.213,0.247,optimal,False,True,True,[0.017],[0.068],[0.14]
19,Sun May 26 00:09:26 2024,Thunder_bay_903,52,0.3189674725965638,9.87291623353958,80.2148072719574,3.778,4.37,user aborted,False,True,True,[0.017],[0.068],[0.14]
13,Sun May 26 00:10:22 2024,Thunder_bay_903,1,169.88832393218732,0.0381997863451639,1.5679619312286377,0.071,0.083,optimal,False,True,True,[0.017],[0.068],[0.14]
18,Sun May 26 00:10:38 2024,Thunder_bay_903,52,305.1580390130238,16.64228491783142,162.82247495651245,3.778,4.37,user aborted,True,True,True,[0.017],[0.068],[0.14]
15,Sun May 26 00:11:03 2024,Thunder_bay_903,3,195.34577733630985,0.1215598583221435,4.544795989990234,0.213,0.247,optimal,False,True,True,[0.017],[0.068],[0.14]
17,Sun May 26 00:24:51 2024,Thunder_bay_903,12,196.5167537898966,12.014576538403828,18.48520350456237,0.861,1.002,optimal,False,True,True,[0.017],[0.068],[0.14]
15,Sun May 26 00:43:17 2024,Thunder_bay_903,3,195.5405872547556,0.1607112844785054,4.750769376754761,0.213,0.247,optimal,False,True,True,[0.017],[0.068],[0.14]
15,Sun May 26 00:44:03 2024,Thunder_bay_903,3,195.34577733630985,0.114353342851003,4.56793737411499,0.213,0.247,optimal,False,True,True,[0.017],[0.068],[0.14]
13,Sun May 26 00:46:24 2024,Thunder_bay_903,1,169.88832393218732,0.0351608037948608,1.6147985458374023,0.071,0.083,optimal,False,True,True,[0.017],[0.068],[0.14]
15,Sun May 26 00:47:55 2024,Thunder_bay_903,3,207.85228951411148,0.1225074092547098,4.496901273727417,0.213,0.247,optimal,False,True,True,[0.017],[0.068],[0.14]
17,Sun May 26 00:52:19 2024,Thunder_bay_903,12,215.65424999996176,3.1221656799316406,33.23009490966797,0.861,1.002,optimal,False,True,True,[0.017],[0.068],[0.14]
18,Sun May 26 01:10:05 2024,Thunder_bay_903,52,322.64931163238293,53.064529685179394,175.60495615005493,3.778,4.37,user aborted,True,True,True,[0.017],[0.068],[0.14]
18,Sun May 26 01:12:03 2024,Thunder_bay_903,52,216.10963372212723,17.574903361002605,144.19966769218445,3.778,4.37,optimal,True,True,True,[0.017],[0.068],[0.14]
17,Sun May 26 01:12:53 2024,Thunder_bay_903,12,215.65424999996176,1.8091686685880024,19.97746682167053,0.861,1.002,optimal,False,True,True,[0.017],[0.068],[0.14]
17,Sun May 26 01:20:09 2024,Thunder_bay_903,12,206.82806621827044,1.957035497824351,17.824011087417603,0.861,1.002,optimal,False,True,True,[0.017],[0.047],[0.14]
18,Sun May 26 01:37:05 2024,Thunder_bay_903,52,210.26698950166576,15.808590602874755,103.64204597473145,3.778,4.37,optimal,True,True,True,[0.017],[0.047],[0.14]
17,Sun May 26 01:39:50 2024,Thunder_bay_903,12,215.65424999996176,1.471096650759379,18.26587224006653,0.861,1.002,optimal,False,True,True,[0.017],[0.068],[0.14]
24,Sun May 26 01:42:43 2024,Durham_2.1k,1,567.822406362966,0.3628281712532043,5.613837242126465,0.232,0.229,optimal,False,True,True,[0.017],[0.046],[0.14]
26,Sun May 26 01:53:48 2024,Durham_2.1k,3,724.9455398891415,2.5142613530158995,16.72936487197876,0.673,0.678,optimal,False,True,True,[0.017],[0.046],[0.14]
23,Sun May 26 02:00:31 2024,Durham_2.1k,1,567.8224063629841,18.23542823791504,6.062509298324585,0.232,0.229,optimal,True,True,True,[0.017],[0.046],[0.14]
25,Sun May 26 02:04:34 2024,Durham_2.1k,3,724.9455398892007,21.63203397989273,18.02790355682373,0.673,0.678,optimal,True,True,True,[0.017],[0.046],[0.14]
27,Sun May 26 03:04:05 2024,Durham_2.1k,12,757.2242926330197,61.08302294413249,78.54421997070312,2.728,2.739,optimal,True,True,True,[0.017],[0.046],[0.14]
28,Sun May 26 03:54:33 2024,Durham_2.1k,12,757.224295878268,110.31069682041804,85.62005710601807,2.728,2.739,optimal,False,True,True,[0.017],[0.046],[0.14]
28,Sun May 26 03:58:30 2024,Durham_2.1k,12,757.224295878268,109.35638602177302,62.56228256225586,2.728,2.739,optimal,False,True,True,[0.017],[0.046],[0.14]
30,Sun May 26 10:04:19 2024,Durham_2.1k,52,217.00157337683288,21.443311321735383,238.8514699935913,11.969,12.006,user aborted,False,True,True,[0.017],[0.046],[0.14]
18,Wed Jun 12 01:17:26 2024,Thunder_bay_903,52,209.84581321194395,5.428496197859446,105.42339825630188,3.778,4.37,optimal,True,True,True,[0.017],[0.046],[0.14]
18,Wed Jun 12 01:36:54 2024,Thunder_bay_903,52,281.6070318867094,17.40901236931483,103.89004015922546,3.778,4.37,optimal,True,True,True,[0.017],[0.046],[0.14]
18,Wed Jun 12 02:48:49 2024,Thunder_bay_903,52,391.9964696832528,88.28684309720992,109.37354922294617,3.778,4.37,optimal,True,True,True,[0.017],[0.046],[0.14]
34,Sat Jun 15 11:30:34 2024,Thunder_bay_clustering,1,157.84924108078968,2.376830887794495,2.080301284790039,0.071,0.083,optimal,True,True,True,[0.017],[0.046],[0.14]
40,Sat Jun 15 11:32:01 2024,Thunder_bay_clustering,1,157.8492410807894,0.030519954363505,1.5453436374664309,0.071,0.083,optimal,False,True,True,[0.017],[0.046],[0.14]
34,Sat Jun 15 11:36:38 2024,Thunder_bay_clustering,1,157.84924108078968,4.757485942045848,2.0240750312805176,0.071,0.083,optimal,True,True,True,[0.017],[0.046],[0.14]
35,Sat Jun 15 11:39:33 2024,Thunder_bay_clustering,2,187.8111469907845,7.217429717381795,4.33141303062439,0.144,0.168,optimal,True,True,True,[0.017],[0.046],[0.14]
36,Sat Jun 15 11:42:29 2024,Thunder_bay_clustering,4,204.36446057327208,9.881008454163869,8.757834196090698,0.283,0.333,optimal,True,True,True,[0.017],[0.046],[0.14]
12,Sat Jun 15 11:44:43 2024,Thunder_bay_903,1,157.84924108078968,4.617988415559133,2.809934139251709,0.071,0.083,optimal,True,True,True,[0.017],[0.046],[0.14]
37,Sat Jun 15 11:46:05 2024,Thunder_bay_clustering,13,198.4768817443625,11.80479506254196,76.65865182876587,0.943,1.098,optimal,True,True,True,[0.017],[0.046],[0.14]
38,Sat Jun 15 11:55:23 2024,Thunder_bay_clustering,26,206.40958413015528,18.71796086629232,128.51017880439758,1.893,2.205,optimal,True,True,True,[0.017],[0.046],[0.14]
39,Sat Jun 15 12:12:37 2024,Thunder_bay_clustering,52,209.84581321194355,30.806244603792827,250.64832377433777,3.778,4.37,optimal,True,True,True,[0.017],[0.046],[0.14]
18,Sat Jun 15 12:23:29 2024,Thunder_bay_903,52,209.8458132119427,36.14832121928533,138.44808387756348,3.778,4.37,optimal,True,True,True,[0.017],[0.046],[0.14]
18,Sat Jun 15 22:38:15 2024,Thunder_bay_903,52,209.84581321194096,532.2669901410738,124.84050583839417,3.778,4.37,optimal,True,True,True,[0.017],[0.046],[0.14]
18,Sun Jun 16 13:49:47 2024,Thunder_bay_903,52,211.8694233709961,1443.9033099095027,125.30696082115172,3.778,4.37,time limit exceeded,True,True,True,[0.017],[0.046],[0.14]
18,Sun Jun 16 13:54:22 2024,Thunder_bay_903,52,348.3020227308984,1448.221459762255,127.57123947143556,3.778,4.37,time limit exceeded,True,True,True,[0.017],[0.046],[0.14]
24,Sun Aug 18 18:27:13 2024,Durham_2.1k,1,567.8224063630016,4.763993362585704,8.551800966262817,0.232,0.229,optimal,False,True,True,[0.017],[0.046],[0.14]
23,Sun Aug 18 18:34:03 2024,Durham_2.1k,1,1268.7219231234037,2.2281091451644897,11.947958946228027,0.232,0.229,user aborted,True,True,True,[0.017],[0.046],[0.14]
24,Sun Aug 18 18:44:30 2024,Durham_2.1k,1,567.8224063630016,4.873666274547577,9.993279695510864,0.232,0.229,optimal,False,True,True,[0.017],[0.046],[0.14]
23,Sun Aug 18 19:18:12 2024,Durham_2.1k,1,567.8224063629393,32.520989724000295,13.617867231369019,0.232,0.229,optimal,True,True,True,[0.017],[0.046],[0.14]
